Artist,Track Name,Popularity,Duration (ms),Track ID
Drake,Rich Baby Daddy (feat. Sexyy Red & SZA),92,319191,1yeB8MUNeLo9Ek1UEpsyz6
Drake,One Dance,91,173986,1zi7xx7UVEFkmKfv06H8x0
Drake,IDGAF (feat. Yeat),90,260111,2YSzYUF3jWqb9YP9VXmpjE
Drake,First Person Shooter (feat. J. Cole),88,247444,7aqfrAY2p9BUSiupwk3svU
Drake,Jimmy Cooks (feat. 21 Savage),88,218364,3F5CgOj3wFlRv51JsHbxhe
Drake,God's Plan,87,198973,6DCZcSspjsKoFjzjrWoCdn
Drake,Passionfruit,86,298940,5mCPDVBb16L4XQwDdbRUpz
Travis Scott,MELTDOWN (feat. Drake),86,246133,67nepsnrcZkowTxMWigSbb
Drake,Fair Trade (with Travis Scott),85,291175,40iJIUlhi6renaREYGeIDS
Drake,Rich Flex,85,239359,1bDbXMyjaUIooNwFE9wn0N
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,87,157560,0RiRZpuVRbi7oqRdSMwhQY
Post Malone,Circles,88,215280,21jGcNKet2qwijlDFuPiPb
Noah Kahan,Dial Drunk (with Post Malone),86,213817,22VHOlVYBqytsrAqV8yXBK
Post Malone,Chemical,85,184013,5w40ZYhbBMAlHYNDaVJIUu
Post Malone,rockstar (feat. 21 Savage),85,218146,0e7ipj03S05BNilyu5bRzt
Post Malone,Congratulations,84,220293,3a1lNhkSLSkpJE4MSHpDu9
Post Malone,I Like You (A Happier Song) (with Doja Cat),84,192840,0O6u0VJ46W86TxN9wgyqDj
Post Malone,Wow.,84,149546,7xQAfvXzm3AkraOtGPWIZg
Post Malone,Better Now,83,231266,7dt6x5M1jzdTEt8oCbisTK
Noah Kahan,Dial Drunk (with Post Malone),68,213817,5TXbpmu45IS8x0YPiUF1jy
Nicki Minaj,FTCU,87,172137,1a73gcEg6h6Re6hHXoVltJ
Justin Bieber,Beauty And A Beat,63,226613,2S5NuP68ckFRvC0qMd7dVR
Nicki Minaj,Everybody (feat. Lil Uzi Vert),84,180869,5ZJGv7aGdIr9IGpxzSG18T
Nicki Minaj,Starships,77,210626,1oHNvJVbFkexQc0BpQp7Y4
Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album],83,109750,741UUVE2kuITl0c6zuqqbO
Nicki Minaj,Super Bass,83,200013,3hlksXnvbKogFdPbpO9vel
Jessie J,Bang Bang,81,199386,0puf9yIluy9W0vpMEUoAnN
Nicki Minaj,Super Freaky Girl,73,170977,2yjlYDiNiQkdxVqTlaSrlX
KAROL G,Tusa,71,201920,0dKg2vGC1hFqcK5LGTaKzX
Nicki Minaj,Pink Friday Girls,79,166299,44L2bY93uD65CEHWbozpx4
Travis Scott,FE!N (feat. Playboi Carti),93,191700,42VsgItocQwOQC3XWZ8JNA
Travis Scott,I KNOW ?,92,211582,6wsqVwoiVH2kde4k4KKAFU
Travis Scott,MY EYES,91,251249,4kjI1gwQZRKNDkw1nI475M
Travis Scott,goosebumps,89,243836,6gBFPUFcJLzWGx4lenP6h2
21 Savage,née-nah,88,220584,2yUzr8Sr6ldG8vmHhZwTnz
Metro Boomin,Trance (with Travis Scott & Young Thug),89,194786,5wG3HvLhF6Y5KTGlK0IW3J
SZA,Open Arms (feat. Travis Scott),81,239613,6koKhrBBcExADvWuOgceNZ
Travis Scott,SICKO MODE,87,312820,2xLMifQCjDGFmkHkpNLD9h
Travis Scott,TELEKINESIS (feat. SZA & Future),86,353754,1i9lZvlaDdWDPyXEE95aiq
Travis Scott,MELTDOWN (feat. Drake),86,246133,67nepsnrcZkowTxMWigSbb
Jack Harlow,Lovin On Me,97,138411,4xhsWYTOGcal8zt0J161CU
Jung Kook,3D (feat. Jack Harlow),84,201812,01qFKNWq73UfEslI0GvumE
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),78,212352,5Z9KJZvQzH6PFmb8SNkxuk
Jack Harlow,First Class,80,173947,0wHFktze2PHC5jDt3B17DC
Jack Harlow,Tyler Herro,78,156578,3w1WjD2zJqjBjDz5fwqQPJ
Jack Harlow,WHATS POPPIN,78,139741,1jaTQ3nqY3oAAYyCTbIvnM
Jack Harlow,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",68,227478,0ZLuW8uOXdFNWcI40C0OC2
Lyrical Lemonade,Stop Giving Me Advice (with Jack Harlow & Dave),66,242453,12UgxYOGvFcuFlIf95vEGr
Jack Harlow,They Don't Love It,72,113292,2dSKFFNoNXKo3hPnlwUdPe
Jack Harlow,I WANNA SEE SOME ASS (feat. jetsonmade),71,125302,2aWVaW1p2kUc5yuKwBmRJi
Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),89,199920,2Hh3ETdQKrmSI3QS0hme7g
Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],88,182666,0vjeOZ3Ft5jvAi9SBFJm1j
Travis Scott,TELEKINESIS (feat. SZA & Future),86,353754,1i9lZvlaDdWDPyXEE95aiq
Future,Solo,84,265996,4lH6nENd1y81jp7Yt9lTBX
Future,WAIT FOR U (feat. Drake & Tems),84,189893,59nOXPmaKlBfGMDeOVGrIK
Future,Low Life (feat. The Weeknd),84,313546,7EiZI6JVHllARrX9PUvAdX
Future,Mask Off,83,204600,0VgkVdmE4gld66l8iyGjgx
Don Toliver,Private Landing (feat. Justin Bieber & Future),82,238253,52NGJPcLUzQq5w7uv4e5gf
Future,PUFFIN ON ZOOTIEZ,81,172933,1qMMYpVatbRITKCfq1gasi
Future,Life Is Good (feat. Drake),75,237918,1K5KBOgreBi5fkEHvg5ap3
Lil Wayne,Love Me,87,255053,2XHzzp1j4IfTNp1FTn7YFg
Metro Boomin,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",79,231746,39MK3d3fonIP8Mz9oHCTBB
Drake,Forever,77,357706,5UsLjwBaTHBX4ektWIr4XX
Lil Wayne,Lollipop,68,299333,1pm7lQGl6mvKWDxesZTVFp
Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",77,243490,4dASQiO1Eoo3RJvt74FtXB
Lil Wayne,A Milli,69,221813,1xPW9rS8dkuJP46WBTqU2C
Lil Wayne,Mirror,77,228093,5hUYsaOyMY32yjRXeuQwGj
Lil Wayne,Mrs. Officer,65,286906,2sQuds8s3EVbhXJpgVWpO4
Yeat,Lyfestylë (with Lil Wayne),73,236883,15qRV1yUqFR6ViOwxoopod
Lil Wayne,6 Foot 7 Foot,74,248586,5Qy6a5KzM4XlRxsNcGYhgH
21 Savage,redrum,96,270697,52eIcoLUM25zbQupAZYoFh
Metro Boomin,Creepin' (with The Weeknd & 21 Savage),90,221520,2dHHgzDwk4BJdRwy9uXhTO
21 Savage,née-nah,88,220584,2yUzr8Sr6ldG8vmHhZwTnz
Drake,Jimmy Cooks (feat. 21 Savage),88,218364,3F5CgOj3wFlRv51JsHbxhe
21 Savage,n.h.i.e.,86,143718,6x9pCndnXEoea0CMcfjs9W
21 Savage,Glock In My Lap,86,193591,6pcywuOeGGWeOQzdUyti6k
Drake,Rich Flex,85,239359,1bDbXMyjaUIooNwFE9wn0N
21 Savage,all of me,84,198292,2FoahzOSxJnalPA8aBUme3
21 Savage,ball w/o you,84,195046,50a8bKqlwDEqeiEknrzkTO
21 Savage,prove it,82,207585,5wttBUDyaHAR5q9fYnN3YF
Eminem,Without Me,90,290320,7lQ8MOhq6IN2w8EYcFNSUk
Eminem,Mockingbird,89,250760,561jH07mF1jHuk7KlaeF0s
Eminem,The Real Slim Shady,89,284200,3yfqSUWxFvZELEM4PmlwIR
Eminem,Lose Yourself,81,326466,5Z01UMMf7V1o0MzF86s6WJ
Eminem,Godzilla (feat. Juice WRLD),87,210800,7FIWs0pqAYbP91WWM0vlTQ
Eminem,Love The Way You Lie,88,263373,15JINEqzVMv3SvJTAXAKED
Eminem,Till I Collapse,86,297786,4xkOaSrkexMciUUogZKVTS
Eminem,Superman,86,350320,4woTEX1wYOTGDqNXuavlRC
Eminem,Stan,84,404106,3UmaczJpikHgJFyBTAJVoz
Eminem,The Monster,82,250188,48RrDBpOSSl1aLVCalGl5C
Kendrick Lamar,All The Stars (with SZA),88,232186,3GCdLUSnKSMJhs4Tj6CV3s
Kendrick Lamar,Money Trees,82,386906,2HbKqm4o0w5wEeEFXm2sD4
Kendrick Lamar,HUMBLE.,87,177000,7KXjTSCq5nL1LoYtL7XAwS
Kendrick Lamar,LOVE. FEAT. ZACARI.,86,213400,6PGoSes0D9eUDeeAafB2As
Kendrick Lamar,PRIDE.,85,275253,6IZvVAP7VPPnsGX6bvgkqg
Baby Keem,family ties (with Kendrick Lamar),83,252262,3QFInJAm9eyaho5vBzxInN
Kendrick Lamar,Swimming Pools (Drank),84,247800,6REbwUNlppTfcnV4d4ZoZi
The Weeknd,Pray For Me (with Kendrick Lamar),73,211420,5W3Mi5lW7CIr3eTj1cc69p
Kendrick Lamar,Alright,82,219333,3iVcZ5G6tvkXZkZKlMpIUs
Kendrick Lamar,DNA.,82,185946,6HZILIRieu8S0iqY8kIKhj
JAY-Z,Ni**as In Paris,86,219333,1auxYwYrFRqZP7t3s7w4um
JAY-Z,Empire State Of Mind,85,276920,2igwFfvr1OAGX9SKDCPBwO
JAY-Z,Numb / Encore,81,205733,5sNESr6pQfIhL3krM8CtZn
JAY-Z,Run This Town,82,267520,7LR85XLWw2yXqKBSI5brbG
JAY-Z,Why I Love You,77,201453,4bDPr2VAjcfgUDmN9dGOC3
JAY-Z,No Church In The Wild,76,272506,7r6PigmGzlB3YPB7wvBBbi
JAY-Z,Otis,76,178213,14I61w6cyYUHiV2n28IYdP
JAY-Z,Gotta Have It,69,140746,6JFLZH9vCzgqnUToBdiHQb
JAY-Z,4:44,74,284493,1gT5TGwbkkkUliNzHRIGi1
JAY-Z,Big Pimpin',73,283066,7m97yKVzPpXV9Z4ezEziOD
Cardi B,WAP (feat. Megan Thee Stallion),80,187541,4Oun2ylbjFKMPTiaSbbCih
Cardi B,I Like It,79,253390,58q2HKrzhC3ozto2nDdN4z
Cardi B,Bongos (feat. Megan Thee Stallion),78,175099,4YQImHflXSiIMXntcwPkx8
Cardi B,Please Me,78,200889,0PG9fbaaHFHfre2gUVo7AN
Bruno Mars,Finesse - Remix; feat. Cardi B,77,217288,3Vo4wInECJQuz9BIBMOu8i
Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B),76,204466,4vUmTMuQqjdnvlZmAH61Qk
Cardi B,Up,71,156944,1M4OcYkxAtu3ErzSgDEfoi
Cardi B,Like What (Freestyle),73,136400,3ytbtkmMnkfwMrBi32a7FD
Cardi B,Bodak Yellow,73,223712,6KBYefIoo7KydImq1uUQlL
GloRilla,Tomorrow 2 (with Cardi B),73,209811,0WNfQxDGaPTl0yogcMR5v1
Gunna,fukumean,90,125040,4rXLjWdF2ZZpXCVTfWcshS
Lil Baby,Drip Too Hard (Lil Baby & Gunna),85,145542,78QR3Wp35dqAhFEc2qAGjE
Gunna,P power (feat. Drake),80,193346,0lEjxUUlKqjqXrVlIHFduD
Internet Money,Lemonade (feat. NAV),79,195428,1p0rEzrK7YtdRZVtiyV7RN
Gunna,Drip or Drown,78,126168,6ZthdsKjWtiCxnxbhs74vF
Gunna,Bittersweet,74,191493,7yfRb4seXT7w8zVMW0dXNa
Sarz,Happiness (feat. Asake & Gunna),75,174743,6rOqLUy3kp0PVQQEtNPpbQ
Gunna,pushin P (feat. Young Thug),75,136266,3XOalgusokruzA5ZBA2Qcb
Lil Baby,"Never Recover (Lil Baby & Gunna, Drake)",74,194732,6wWaVoUOzLQJHd3bWAUpdZ
Gunna,Who You Foolin,74,151539,7KVPsVMOK3NL7subwJ0dZj
J. Cole,No Role Modelz,90,292799,68Dni7IE4VyPkTOH9mRWHr
Drake,First Person Shooter (feat. J. Cole),88,247444,7aqfrAY2p9BUSiupwk3svU
J. Cole,Wet Dreamz,85,239266,4tqcoej1zPvwePZCzuAjJd
J. Cole,Work Out,85,235320,2wAJTrFhCnQyNSD3oUgTZO
J. Cole,MIDDLE CHILD,83,213593,2JvzF1RMd7lE3KmFlsyZD8
J. Cole,Power Trip (feat. Miguel),83,241160,2uwnP6tZVVmTovzX5ELooy
Lil Durk,All My Life (feat. J. Cole),74,223878,6T7FXSuXykeGktMLGp8WgE
J. Cole,m y . l i f e (with 21 Savage & Morray),80,218801,1D3z6HTiQsNmZxjl7F7eoG
J. Cole,Love Yourz,79,211496,2e3Ea0o24lReQFR4FA7yXH
J. Cole,She Knows (feat. Amber Coffman & Cults),78,296520,0Fs9cdPDhptWEDJmiCbkEW
cassö,Prada,92,132359,59NraMJsLaMCVtwXTSia8i
D-Block Europe,Overseas,74,222154,337kcYVjYXdLBItCw9ry3b
D-Block Europe,Eagle,67,297290,6XRB1p0KkQRrnIhzX2VaCl
D-Block Europe,Darling,71,143200,2kQ9udZ0v3H8PFSVmbY1Kq
D-Block Europe,Pakistan,67,174545,4iZTNyPJuxpWmfjUQRDwBY
D-Block Europe,Ferrari Horses,70,225905,5erCwioOcRwP59NJUAtEK3
D-Block Europe,UFO,67,204000,7G5VNGDnHt414PyL8rosns
D-Block Europe,Make You Smile,67,179348,7au23Qf6zRs72N3RztqUQe
Clavish,Rocket Science,63,201480,14fM55iCs7WMckFv2apup6
D-Block Europe,I Need It Now,60,185454,5c6lzdmQ9L3LYgJkBiNWrz
Jung Kook,Seven (feat. Latto) (Explicit Ver.),89,183550,2HRgqmZQC0MC7GeNuDIXHN
Latto,Big Energy,67,172540,4pi1G1x8tl9VfdD9bL3maT
Latto,Sunday Service,71,166581,1ytVc8fTgA7hAOOR0n4EH7
Latto,Put It On Da Floor Again (feat. Cardi B),71,185748,6c6WmIHcHlhccEwSFBhzNa
Latto,Big Energy (feat. DJ Khaled) - Remix,56,181665,0nAq9zxgvrVVFYnY7ZwkCf
Latto,Lottery (feat. LU KALA),68,186761,1JUtrCqYzJ80tcAzMbCvir
Young Nudy,Peaches & Eggplants (feat. Latto & Sexyy Red),67,217213,1BmI4EYdfzbg8DlV6pHYrY
Megan Thee Stallion,Budget (feat. Latto),61,201979,3BFxkzhkESwALQxjxOVFgJ
NEIKED,I Just Called,61,150560,0H8Tclo4x4kbZruQtZFNSX
Jung Kook,Seven (David Guetta Remix),60,157440,1JedlGqkzYvVUITKsvhbPh
Snoop Dogg,"Young, Wild & Free (feat. Bruno Mars)",70,207346,6YbhspuOar1D9WSSnfe7ds
Dr. Dre,"Nuthin' But A ""G"" Thang",79,237573,5Tbpp3OLLClPJF8t1DmrFD
Snoop Dogg,Drop It Like It's Hot,78,266066,2NBQmPrOEEjA8VbeWOQGxO
Snoop Dogg,Gin and Juice,76,211866,39QBkWKnap8wRSW4WB9OK0
Snoop Dogg,Beautiful,70,298306,7FrJV8tydWEv1Mxu2mIQrm
Snoop Dogg,Who Am I (What’s My Name)?,74,246200,0eO8MW9YSTK3CjdaTYKlhF
Eminem,From The D 2 The LBC (with Snoop Dogg),58,213745,6CPAznSrkDmiPBgLXoi00f
benny blanco,Bad Decisions (with BTS & Snoop Dogg),72,172714,0xzI1KAr0Yd9tv8jlIk3sn
Snoop Dogg,Sweat - Remix,71,195986,0R7YVi7w41Dr9jU5vblAok
Snoop Dogg,I Wanna Fuck You,58,178840,2yGk5A4oipC4jvDLIVlQIJ
Metro Boomin,Trance (with Travis Scott & Young Thug),89,194786,5wG3HvLhF6Y5KTGlK0IW3J
21 Savage,pop ur shit,79,193320,47yD0e9MCRIB8dgUXPfyW3
Young Thug,pick up the phone,74,252262,4GXl8l1MfZPf2GvpyRPJBf
Travis Scott,SKITZO (feat. Young Thug),78,366592,0bkV1iQHSxBaksUqgEkcbc
Young Thug,Hot (Remix) [feat. Gunna and Travis Scott],76,279906,4ea9w8c4ROqiZpJVhfBA3m
Drake,Way 2 Sexy (with Future & Young Thug),76,257604,0k1WUmIRnG3xU6fvvDVfRG
Chris Brown,Go Crazy,76,176960,1IIKrJVP1C9N7iPtG6eOsK
Yeat,My wrist (with Young Thug),76,190133,2beD5W9IkefQ04IO39XF7w
Young Thug,Oh U Went (feat. Drake),76,185333,7qLr3HMApUbyDkUvgIvHnB
Young Thug,The London (feat. J. Cole & Travis Scott),69,200186,3s4mrPrEFFPF0LmAfutW0n
Dave,Sprinter,88,229133,2FDTHlrBguDzQkp7PVj16Q
Central Cee,Doja,83,97392,3LtpKP5abr2qqjunvjlX5i
D-Block Europe,Overseas,74,222154,337kcYVjYXdLBItCw9ry3b
The Kid LAROI,TOO MUCH,73,203894,100fbGocyqbBPQkTDchi2g
Central Cee,LET GO,79,174246,3zkyus0njMCL6phZmNNEeN
Central Cee,I Will,79,149500,27sKtH0PZpASkN8H3ZJOQf
Central Cee,Obsessed With You,73,108650,4oxGI8yyghLuMV7ybRG3kg
Dave,UK Rap,76,198026,2VjOTvl50tscmc0RDjPdr2
Central Cee,Loading,74,173333,4vzJrkfHbCGaodPA5RY5BV
Central Cee,Entrapreneur,75,144253,72v1J97VEDEoAq66SQW0yh
Quevedo,Columbia,90,186000,6XbtvPmIpyCbjuT0e8cQtp
Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",87,198937,2tTmW7RDtMQtBk7m2rYeSw
Anuel AA,OA,85,235200,6gMj2DzKR2PjrrbNSwcGFR
Quevedo,PUNTO G,82,151324,4WiQA1AGWHFvaxBU6bHghs
SAIKO,POLARIS - Remix,82,288000,0EhuGnOS6fTc5l5UNtDEH2
Quevedo,LA ÚLTIMA,82,170322,2qHvD3r5qu4wuPpvq3CQKb
Quevedo,VISTA AL MAR,79,180672,5q86iSKkBtOoNkdgEDY5WV
Quevedo,WANDA,80,160909,0Iozrbed8spxoBnmtBMshO
KAROL G,PERO TÚ,78,183480,1dw7qShk971xMD6r6mA4VN
Quevedo,PLAYA DEL INGLÉS,77,237525,0Sfn2TYbpQtCGMBf6C0Y6T
David Guetta,Baby Don't Hurt Me,87,140017,3BKD1PwArikchz2Zrlp1qi
Coi Leray,Players,71,138760,755xVrgyHyUpl9EP5e4ICf
Metro Boomin,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),77,189466,0AAMnNeIc6CdnfNU85GwCH
Coi Leray,Players (with David Guetta) - David Guetta Remix,61,152494,44r7xArc4bciyyzRU7js7X
Coi Leray,Wanna Come Thru,61,131900,1peSFUNahpj7paMnJGg9aX
Coi Leray,Players - DJ Smallz 732 - Jersey Club Remix,59,117026,731vxZpBMap84vDSqyJjf0
Coi Leray,Blick Blick (with Nicki Minaj),51,178413,2EVk5G81viWdQerww2ae4k
Pressa,Attachments (feat. Coi Leray),29,171000,6EfJ8Ct3GHbBz2YlyPnMYb
Fivio Foreign,What’s My Name (with Queen Naija & Coi Leray),58,201398,5m4TMhR7wQQGxelJa7lToQ
RAYE,Flip A Switch. (feat. Coi Leray) - Remix,55,201360,72b7GzsnUAjsk5I56hLkjp
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,87,157560,0RiRZpuVRbi7oqRdSMwhQY
French Montana,Unforgettable,87,233901,3B54sVLJ402zGa6Xm4YGNe
Metro Boomin,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",79,231746,39MK3d3fonIP8Mz9oHCTBB
Metro Boomin,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",79,219453,5rurggqwwudn9clMdcchxT
Arizona Zervas,ROXANNE - Remix,54,174548,5hC7h0yWVMkxhLbNXCscBR
Travis Scott,CIRCUS MAXIMUS (feat. The Weeknd & Swae Lee),77,258842,4GL9GMX9t7Qkprvf1YighZ
Pharrell Williams,Airplane Tickets,72,198514,2v1FKs8SR6tYEYREKM6MNN
XXXTENTACION,Arms Around You (feat. Maluma & Swae Lee),72,198902,2LskIZrCeLxRvCiGP8gxlh
Kane Brown,Be Like That - feat. Swae Lee & Khalid,71,191406,5f1joOtoMeyppIcJGZQvqJ
Ellie Goulding,Close To Me,64,182626,2GjMaJ7DacMIkgoe8oMXGg
Megan Thee Stallion,HISS,85,192818,79AHPJd8upvNxyK2qQcY8J
